x,y,z
89676.078125,43172.02734375,42.90079879760742
89683.5,43155.84375,42.27180099487305
89683.0703125,43154.0078125,42.35649871826172
89676.078125,43172.02734375,42.90079879760742
89683.0703125,43154.0078125,42.35649871826172
89682.8359375,43152.2421875,42.525901794433594
89676.078125,43172.02734375,42.90079879760742
89682.8359375,43152.2421875,42.525901794433594
89682.296875,43150.9921875,42.610599517822266
89676.078125,43172.02734375,42.90079879760742
89682.296875,43150.9921875,42.610599517822266
89681.8203125,43150.0859375,42.6953010559082
89676.078125,43172.02734375,42.90079879760742
89681.8203125,43150.0859375,42.6953010559082
89680.9140625,43148.7890625,42.737701416015625
89676.078125,43172.02734375,42.90079879760742
89680.9140625,43148.7890625,42.737701416015625
89680.046875,43147.67578125,42.779998779296875
89676.078125,43172.02734375,42.90079879760742
89680.046875,43147.67578125,42.779998779296875
89679.0703125,43146.96484375,42.8223991394043
89677.4375,43146.078125,42.86470031738281
89675.90625,43144.99609375,43.03409957885742
89674.0078125,43143.83203125,43.118900299072266
89674.0078125,43143.83203125,43.118900299072266
89673.4453125,43143.421875,43.16120147705078
89672.7578125,43143.04296875,43.2036018371582
89677.4375,43146.078125,42.86470031738281
89674.0078125,43143.83203125,43.118900299072266
89672.7578125,43143.04296875,43.2036018371582
89677.4375,43146.078125,42.86470031738281
89672.7578125,43143.04296875,43.2036018371582
89671.2421875,43142.78125,43.24599838256836
89679.0703125,43146.96484375,42.8223991394043
89677.4375,43146.078125,42.86470031738281
89671.2421875,43142.78125,43.24599838256836
89679.0703125,43146.96484375,42.8223991394043
89671.2421875,43142.78125,43.24599838256836
89669.7421875,43142.8515625,43.2672004699707
89679.0703125,43146.96484375,42.8223991394043
89669.7421875,43142.8515625,43.2672004699707
89667.9453125,43143.13671875,43.288299560546875
89679.0703125,43146.96484375,42.8223991394043
89667.9453125,43143.13671875,43.288299560546875
89665.1875,43143.56640625,43.3306999206543
89679.0703125,43146.96484375,42.8223991394043
89665.1875,43143.56640625,43.3306999206543
89663.6796875,43143.8046875,43.37300109863281
89679.0703125,43146.96484375,42.8223991394043
89663.6796875,43143.8046875,43.37300109863281
89663.1328125,43143.890625,43.35390090942383
89679.0703125,43146.96484375,42.8223991394043
89663.1328125,43143.890625,43.35390090942383
89662.390625,43144.0078125,43.334800720214844
89679.0703125,43146.96484375,42.8223991394043
89662.390625,43144.0078125,43.334800720214844
89661.7578125,43143.96484375,43.31570053100586
89679.0703125,43146.96484375,42.8223991394043
89661.7578125,43143.96484375,43.31570053100586
89661.2734375,43143.890625,43.29650115966797
89660.6953125,43143.5859375,43.277400970458984
89660.328125,43143.16796875,43.25830078125
89660.0,43142.8125,43.23910140991211
89659.59375,43133.76953125,43.218101501464844
89659.8515625,43132.6171875,43.21770095825195
89660.21875,43130.7734375,43.21730041503906
89659.2421875,43135.44140625,43.21849822998047
89659.59375,43133.76953125,43.218101501464844
89660.21875,43130.7734375,43.21730041503906
89659.2421875,43135.44140625,43.21849822998047
89660.21875,43130.7734375,43.21730041503906
89660.3671875,43128.80859375,43.21699905395508
89659.2421875,43135.44140625,43.21849822998047
89660.3671875,43128.80859375,43.21699905395508
89653.953125,43131.23046875,43.21699905395508
89659.140625,43137.34765625,43.21889877319336
89659.2421875,43135.44140625,43.21849822998047
89653.953125,43131.23046875,43.21699905395508
89659.140625,43138.953125,43.21929931640625
89659.140625,43137.34765625,43.21889877319336
89653.953125,43131.23046875,43.21699905395508
89659.3515625,43140.5390625,43.21969985961914
89659.140625,43138.953125,43.21929931640625
89653.953125,43131.23046875,43.21699905395508
89659.75,43142.24609375,43.220001220703125
89659.3515625,43140.5390625,43.21969985961914
89653.953125,43131.23046875,43.21699905395508
89660.0,43142.8125,43.23910140991211
89659.75,43142.24609375,43.220001220703125
89653.953125,43131.23046875,43.21699905395508
89660.0,43142.8125,43.23910140991211
89653.953125,43131.23046875,43.21699905395508
89653.8984375,43132.29296875,43.21849822998047
89660.0,43142.8125,43.23910140991211
89653.8984375,43132.29296875,43.21849822998047
89653.7890625,43134.15625,43.21929931640625
89660.0,43142.8125,43.23910140991211
89653.7890625,43134.15625,43.21929931640625
89653.6796875,43136.125,43.21969985961914
89660.6953125,43143.5859375,43.277400970458984
89660.0,43142.8125,43.23910140991211
89653.6796875,43136.125,43.21969985961914
89660.6953125,43143.5859375,43.277400970458984
89653.6796875,43136.125,43.21969985961914
89653.5859375,43137.79296875,43.21989822387695
89660.6953125,43143.5859375,43.277400970458984
89653.5859375,43137.79296875,43.21989822387695
89653.5078125,43139.28125,43.220001220703125
89660.6953125,43143.5859375,43.277400970458984
89653.5078125,43139.28125,43.220001220703125
89653.3828125,43141.41015625,43.220001220703125
89661.2734375,43143.890625,43.29650115966797
89660.6953125,43143.5859375,43.277400970458984
89653.3828125,43141.41015625,43.220001220703125
89661.2734375,43143.890625,43.29650115966797
89653.3828125,43141.41015625,43.220001220703125
89653.3125,43142.73828125,43.220001220703125
89679.0703125,43146.96484375,42.8223991394043
89661.2734375,43143.890625,43.29650115966797
89653.3125,43142.73828125,43.220001220703125
89679.0703125,43146.96484375,42.8223991394043
89653.3125,43142.73828125,43.220001220703125
89653.5625,43144.23828125,43.22959899902344
89679.0703125,43146.96484375,42.8223991394043
89653.5625,43144.23828125,43.22959899902344
89654.0859375,43145.51171875,43.23910140991211
89679.0703125,43146.96484375,42.8223991394043
89654.0859375,43145.51171875,43.23910140991211
89654.5078125,43146.38671875,43.24869918823242
89679.0703125,43146.96484375,42.8223991394043
89654.5078125,43146.38671875,43.24869918823242
89655.15625,43147.33203125,43.25830078125
89679.0703125,43146.96484375,42.8223991394043
89655.15625,43147.33203125,43.25830078125
89656.390625,43148.5546875,43.267799377441406
89679.0703125,43146.96484375,42.8223991394043
89656.390625,43148.5546875,43.267799377441406
89657.90625,43149.546875,43.277400970458984
89679.0703125,43146.96484375,42.8223991394043
89657.90625,43149.546875,43.277400970458984
89659.3203125,43150.390625,43.2869987487793
89679.0703125,43146.96484375,42.8223991394043
89659.3203125,43150.390625,43.2869987487793
89660.3984375,43151.046875,43.29180145263672
89679.0703125,43146.96484375,42.8223991394043
89660.3984375,43151.046875,43.29180145263672
89661.5,43151.30078125,43.29650115966797
89679.0703125,43146.96484375,42.8223991394043
89661.5,43151.30078125,43.29650115966797
89662.4453125,43151.2734375,43.30609893798828
89679.0703125,43146.96484375,42.8223991394043
89662.4453125,43151.2734375,43.30609893798828
89663.4140625,43151.1171875,43.31570053100586
89663.4140625,43151.1171875,43.31570053100586
89664.4609375,43150.921875,43.325199127197266
89665.3359375,43150.67578125,43.334800720214844
89679.0703125,43146.96484375,42.8223991394043
89663.4140625,43151.1171875,43.31570053100586
89665.3359375,43150.67578125,43.334800720214844
89679.0703125,43146.96484375,42.8223991394043
89665.3359375,43150.67578125,43.334800720214844
89666.296875,43150.453125,43.344398498535156
89679.0703125,43146.96484375,42.8223991394043
89666.296875,43150.453125,43.344398498535156
89667.53125,43150.21875,43.35390090942383
89679.0703125,43146.96484375,42.8223991394043
89667.53125,43150.21875,43.35390090942383
89668.71875,43150.109375,43.36349868774414
89679.0703125,43146.96484375,42.8223991394043
89668.71875,43150.109375,43.36349868774414
89669.7890625,43150.40234375,43.37300109863281
89679.0703125,43146.96484375,42.8223991394043
89669.7890625,43150.40234375,43.37300109863281
89670.8359375,43150.76953125,43.36240005493164
89679.0703125,43146.96484375,42.8223991394043
89670.8359375,43150.76953125,43.36240005493164
89672.1640625,43151.27734375,43.351898193359375
89679.0703125,43146.96484375,42.8223991394043
89672.1640625,43151.27734375,43.351898193359375
89673.0703125,43151.94140625,43.34130096435547
89679.0703125,43146.96484375,42.8223991394043
89673.0703125,43151.94140625,43.34130096435547
89674.09375,43152.69921875,43.3306999206543
89679.0703125,43146.96484375,42.8223991394043
89674.09375,43152.69921875,43.3306999206543
89674.890625,43153.18359375,43.325401306152344
89679.0703125,43146.96484375,42.8223991394043
89674.890625,43153.18359375,43.325401306152344
89675.546875,43153.578125,43.320098876953125
89679.0703125,43146.96484375,42.8223991394043
89675.546875,43153.578125,43.320098876953125
89676.265625,43154.015625,43.30950164794922
89679.0703125,43146.96484375,42.8223991394043
89676.265625,43154.015625,43.30950164794922
89676.578125,43154.4375,43.30690002441406
89679.0703125,43146.96484375,42.8223991394043
89676.578125,43154.4375,43.30690002441406
89676.8828125,43154.92578125,43.30419921875
89679.0703125,43146.96484375,42.8223991394043
89676.8828125,43154.92578125,43.30419921875
89677.1875,43155.61328125,43.29890060424805
89679.0703125,43146.96484375,42.8223991394043
89677.1875,43155.61328125,43.29890060424805
89677.3203125,43156.4375,43.288299560546875
89676.078125,43172.02734375,42.90079879760742
89679.0703125,43146.96484375,42.8223991394043
89677.3203125,43156.4375,43.288299560546875
89676.078125,43172.02734375,42.90079879760742
89677.3203125,43156.4375,43.288299560546875
89677.1796875,43156.94140625,43.285701751708984
89676.078125,43172.02734375,42.90079879760742
89677.1796875,43156.94140625,43.285701751708984
89676.8671875,43157.67578125,43.28310012817383
89676.078125,43172.02734375,42.90079879760742
89676.8671875,43157.67578125,43.28310012817383
89675.953125,43158.96484375,43.277801513671875
89676.078125,43172.02734375,42.90079879760742
89675.953125,43158.96484375,43.277801513671875
89675.4296875,43159.66015625,43.2672004699707
89676.078125,43172.02734375,42.90079879760742
89675.4296875,43159.66015625,43.2672004699707
89674.7421875,43160.796875,43.26459884643555
89676.078125,43172.02734375,42.90079879760742
89674.7421875,43160.796875,43.26459884643555
89673.921875,43162.03125,43.26190185546875
89676.078125,43172.02734375,42.90079879760742
89673.921875,43162.03125,43.26190185546875
89673.3515625,43162.98828125,43.25659942626953
89676.078125,43172.02734375,42.90079879760742
89673.3515625,43162.98828125,43.25659942626953
89672.5078125,43164.09375,43.25529861450195
89676.078125,43172.02734375,42.90079879760742
89672.5078125,43164.09375,43.25529861450195
89671.9609375,43165.05859375,43.25400161743164
89676.078125,43172.02734375,42.90079879760742
89671.9609375,43165.05859375,43.25400161743164
89671.75,43165.6484375,43.25130081176758
89676.078125,43172.02734375,42.90079879760742
89671.75,43165.6484375,43.25130081176758
89671.6171875,43166.3046875,43.24599838256836
89676.078125,43172.02734375,42.90079879760742
89671.6171875,43166.3046875,43.24599838256836
89671.28125,43166.88671875,43.23540115356445
89676.078125,43172.02734375,42.90079879760742
89671.28125,43166.88671875,43.23540115356445
89670.96875,43167.265625,43.230098724365234
89676.078125,43172.02734375,42.90079879760742
89670.96875,43167.265625,43.230098724365234
89670.640625,43167.65625,43.22480010986328
89676.078125,43172.02734375,42.90079879760742
89670.640625,43167.65625,43.22480010986328
89670.1171875,43167.8359375,43.21950149536133
89676.078125,43172.02734375,42.90079879760742
89670.1171875,43167.8359375,43.21950149536133
89669.75,43167.9453125,43.21419906616211
89676.078125,43172.02734375,42.90079879760742
89669.75,43167.9453125,43.21419906616211
89668.8125,43167.8515625,43.2036018371582
89676.078125,43172.02734375,42.90079879760742
89668.8125,43167.8515625,43.2036018371582
89668.2265625,43167.6953125,43.198299407958984
89659.3671875,43162.82421875,43.14799880981445
89676.078125,43172.02734375,42.90079879760742
89668.2265625,43167.6953125,43.198299407958984
89659.3671875,43162.82421875,43.14799880981445
89668.2265625,43167.6953125,43.198299407958984
89667.78125,43167.390625,43.19300079345703
89659.3671875,43162.82421875,43.14799880981445
89667.78125,43167.390625,43.19300079345703
89667.3515625,43166.890625,43.18239974975586
89659.3671875,43162.82421875,43.14799880981445
89667.3515625,43166.890625,43.18239974975586
89667.2734375,43166.375,43.177101135253906
89659.3671875,43162.82421875,43.14799880981445
89667.2734375,43166.375,43.177101135253906
89667.21875,43165.953125,43.17179870605469
89659.3671875,43162.82421875,43.14799880981445
89667.21875,43165.953125,43.17179870605469
89667.234375,43165.640625,43.16120147705078
89659.3671875,43162.82421875,43.14799880981445
89667.234375,43165.640625,43.16120147705078
89667.3828125,43164.76953125,43.15599822998047
89659.3671875,43162.82421875,43.14799880981445
89667.3828125,43164.76953125,43.15599822998047
89667.53125,43164.1171875,43.150699615478516
89658.734375,43162.69921875,43.14799880981445
89659.3671875,43162.82421875,43.14799880981445
89667.53125,43164.1171875,43.150699615478516
89658.734375,43162.69921875,43.14799880981445
89667.53125,43164.1171875,43.150699615478516
89667.578125,43163.29296875,43.14540100097656
89658.734375,43162.69921875,43.14799880981445
89667.578125,43163.29296875,43.14540100097656
89667.4296875,43162.51953125,43.140098571777344
89658.734375,43162.69921875,43.14799880981445
89667.4296875,43162.51953125,43.140098571777344
89667.171875,43161.703125,43.118900299072266
89658.734375,43162.69921875,43.14799880981445
89667.171875,43161.703125,43.118900299072266
89666.609375,43160.15234375,43.076499938964844
89657.8984375,43162.95703125,43.14799880981445
89658.734375,43162.69921875,43.14799880981445
89666.609375,43160.15234375,43.076499938964844
89657.8984375,43162.95703125,43.14799880981445
89666.609375,43160.15234375,43.076499938964844
89665.265625,43158.375,43.03409957885742
89648.796875,43166.51953125,43.14799880981445
89657.8984375,43162.95703125,43.14799880981445
89665.265625,43158.375,43.03409957885742
89648.796875,43166.51953125,43.14799880981445
89665.265625,43158.375,43.03409957885742
89663.9765625,43157.1640625,42.94940185546875
89648.796875,43166.51953125,43.14799880981445
89663.9765625,43157.1640625,42.94940185546875
89662.5078125,43156.35546875,42.86470031738281
89648.796875,43166.51953125,43.14799880981445
89662.5078125,43156.35546875,42.86470031738281
89660.8984375,43155.76171875,42.779998779296875
89648.796875,43166.51953125,43.14799880981445
89660.8984375,43155.76171875,42.779998779296875
89659.375,43155.44921875,42.6953010559082
89648.796875,43166.51953125,43.14799880981445
89659.375,43155.44921875,42.6953010559082
89657.4296875,43155.52734375,42.75189971923828
89648.796875,43166.51953125,43.14799880981445
89657.4296875,43155.52734375,42.75189971923828
89655.390625,43156.01953125,42.80849838256836
89648.421875,43167.0,43.14799880981445
89648.796875,43166.51953125,43.14799880981445
89655.390625,43156.01953125,42.80849838256836
89648.421875,43167.0,43.14799880981445
89655.390625,43156.01953125,42.80849838256836
89652.7421875,43156.97265625,42.92169952392578
89648.421875,43167.0,43.14799880981445
89652.7421875,43156.97265625,42.92169952392578
89649.1171875,43158.65625,43.0349006652832
89648.28125,43167.50390625,43.14799880981445
89648.421875,43167.0,43.14799880981445
89649.1171875,43158.65625,43.0349006652832
89648.28125,43167.50390625,43.14799880981445
89649.1171875,43158.65625,43.0349006652832
89644.6171875,43160.57421875,43.14799880981445
89648.21875,43168.3671875,43.14799880981445
89648.28125,43167.50390625,43.14799880981445
89644.6171875,43160.57421875,43.14799880981445
89648.390625,43168.92578125,43.14799880981445
89648.21875,43168.3671875,43.14799880981445
89644.6171875,43160.57421875,43.14799880981445
89648.390625,43168.92578125,43.14799880981445
89644.6171875,43160.57421875,43.14799880981445
89643.1953125,43161.5390625,43.14799880981445
89648.390625,43168.92578125,43.14799880981445
89643.1953125,43161.5390625,43.14799880981445
89642.3984375,43162.43359375,43.14799880981445
89648.8046875,43169.4140625,43.14799880981445
89648.390625,43168.92578125,43.14799880981445
89642.3984375,43162.43359375,43.14799880981445
89648.8046875,43169.4140625,43.14799880981445
89642.3984375,43162.43359375,43.14799880981445
89641.9609375,43163.25,43.14799880981445
89648.8046875,43169.4140625,43.14799880981445
89641.9609375,43163.25,43.14799880981445
89641.4375,43164.05859375,43.14799880981445
89667.5859375,43185.30078125,43.14799880981445
89648.8046875,43169.4140625,43.14799880981445
89641.4375,43164.05859375,43.14799880981445
89667.5859375,43185.30078125,43.14799880981445
89641.4375,43164.05859375,43.14799880981445
89641.078125,43164.9296875,43.14799880981445
89667.5859375,43185.30078125,43.14799880981445
89641.078125,43164.9296875,43.14799880981445
89640.703125,43166.2890625,43.14799880981445
89667.5859375,43185.30078125,43.14799880981445
89640.703125,43166.2890625,43.14799880981445
89640.53125,43167.68359375,43.14799880981445
89667.5859375,43185.30078125,43.14799880981445
89640.53125,43167.68359375,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89640.7578125,43169.93359375,43.14799880981445
89641.5703125,43172.3984375,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89641.5703125,43172.3984375,43.14799880981445
89643.046875,43174.3671875,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89643.046875,43174.3671875,43.14799880981445
89643.9453125,43174.99609375,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89643.9453125,43174.99609375,43.14799880981445
89644.609375,43175.46875,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89644.609375,43175.46875,43.14799880981445
89645.609375,43175.8359375,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89645.609375,43175.8359375,43.14799880981445
89646.703125,43175.9765625,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89646.703125,43175.9765625,43.14799880981445
89648.3203125,43176.1015625,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89648.3203125,43176.1015625,43.14799880981445
89649.5078125,43176.2109375,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89649.5078125,43176.2109375,43.14799880981445
89650.734375,43176.33203125,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89650.734375,43176.33203125,43.14799880981445
89651.7421875,43176.4765625,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89651.7421875,43176.4765625,43.14799880981445
89652.9375,43176.8125,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89652.9375,43176.8125,43.14799880981445
89654.3125,43177.4375,43.14799880981445
89654.3125,43177.4375,43.14799880981445
89655.3203125,43178.12890625,43.14799880981445
89656.140625,43178.68359375,43.14799880981445
89654.3125,43177.4375,43.14799880981445
89656.140625,43178.68359375,43.14799880981445
89656.96875,43179.1796875,43.14799880981445
89654.3125,43177.4375,43.14799880981445
89656.96875,43179.1796875,43.14799880981445
89657.7109375,43179.5078125,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89654.3125,43177.4375,43.14799880981445
89657.7109375,43179.5078125,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89657.7109375,43179.5078125,43.14799880981445
89658.8984375,43180.12890625,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89658.8984375,43180.12890625,43.14799880981445
89659.4921875,43180.4765625,43.14799880981445
89667.5859375,43185.30078125,43.14799880981445
89640.5703125,43168.71484375,43.14799880981445
89659.4921875,43180.4765625,43.14799880981445
89667.5859375,43185.30078125,43.14799880981445
89659.4921875,43180.4765625,43.14799880981445
89660.0078125,43181.04296875,43.14799880981445
89667.5859375,43185.30078125,43.14799880981445
89660.0078125,43181.04296875,43.14799880981445
89660.15625,43181.75390625,43.14780044555664
89667.5859375,43185.30078125,43.14799880981445
89660.15625,43181.75390625,43.14780044555664
89660.203125,43182.29296875,43.147499084472656
89667.5859375,43185.30078125,43.14799880981445
89660.203125,43182.29296875,43.147499084472656
89660.109375,43182.8203125,43.147300720214844
89667.5859375,43185.30078125,43.14799880981445
89660.109375,43182.8203125,43.147300720214844
89659.8671875,43183.41796875,43.14699935913086
89667.5859375,43185.30078125,43.14799880981445
89659.8671875,43183.41796875,43.14699935913086
89659.2421875,43183.98828125,43.14690017700195
89667.5859375,43185.30078125,43.14799880981445
89659.2421875,43183.98828125,43.14690017700195
89658.7734375,43184.28125,43.14680099487305
89667.5859375,43185.30078125,43.14799880981445
89658.7734375,43184.28125,43.14680099487305
89658.4296875,43184.35546875,43.14649963378906
89667.5859375,43185.30078125,43.14799880981445
89658.4296875,43184.35546875,43.14649963378906
89657.8984375,43184.33203125,43.146400451660156
89641.7890625,43183.60546875,43.14799880981445
89667.5859375,43185.30078125,43.14799880981445
89657.8984375,43184.33203125,43.146400451660156
89641.7890625,43183.60546875,43.14799880981445
89657.8984375,43184.33203125,43.146400451660156
89657.2734375,43184.03125,43.14630126953125
89641.7890625,43183.60546875,43.14799880981445
89657.2734375,43184.03125,43.14630126953125
89656.8359375,43183.828125,43.145999908447266
89641.7890625,43183.60546875,43.14799880981445
89656.8359375,43183.828125,43.145999908447266
89656.0,43183.171875,43.145999908447266
89641.7890625,43183.60546875,43.14799880981445
89656.0,43183.171875,43.145999908447266
89655.328125,43182.56640625,43.145999908447266
89641.7890625,43183.60546875,43.14799880981445
89655.328125,43182.56640625,43.145999908447266
89654.546875,43181.91015625,43.145999908447266
89641.7890625,43183.60546875,43.14799880981445
89654.546875,43181.91015625,43.145999908447266
89653.4765625,43181.08203125,43.145999908447266
89640.71875,43183.8203125,43.14799880981445
89641.7890625,43183.60546875,43.14799880981445
89653.4765625,43181.08203125,43.145999908447266
89640.71875,43183.8203125,43.14799880981445
89653.4765625,43181.08203125,43.145999908447266
89652.265625,43180.1875,43.145999908447266
89640.71875,43183.8203125,43.14799880981445
89652.265625,43180.1875,43.145999908447266
89651.0078125,43179.44140625,43.145999908447266
89640.71875,43183.8203125,43.14799880981445
89651.0078125,43179.44140625,43.145999908447266
89649.875,43178.8671875,43.145999908447266
89640.2265625,43184.05078125,43.14799880981445
89640.71875,43183.8203125,43.14799880981445
89649.875,43178.8671875,43.145999908447266
89640.2265625,43184.05078125,43.14799880981445
89649.875,43178.8671875,43.145999908447266
89648.9609375,43178.484375,43.145999908447266
89640.2265625,43184.05078125,43.14799880981445
89648.9609375,43178.484375,43.145999908447266
89647.4296875,43178.0,43.145999908447266
89640.2265625,43184.05078125,43.14799880981445
89647.4296875,43178.0,43.145999908447266
89645.828125,43177.56640625,43.145999908447266
89639.7578125,43184.51953125,43.14799880981445
89640.2265625,43184.05078125,43.14799880981445
89645.828125,43177.56640625,43.145999908447266
89639.7578125,43184.51953125,43.14799880981445
89645.828125,43177.56640625,43.145999908447266
89644.46875,43177.296875,43.145999908447266
89639.171875,43185.3125,43.14799880981445
89639.7578125,43184.51953125,43.14799880981445
89644.46875,43177.296875,43.145999908447266
89639.171875,43185.3125,43.14799880981445
89644.46875,43177.296875,43.145999908447266
89642.9453125,43177.00390625,43.145999908447266
89639.171875,43185.3125,43.14799880981445
89642.9453125,43177.00390625,43.145999908447266
89641.5703125,43176.94921875,43.145999908447266
89639.171875,43185.3125,43.14799880981445
89641.5703125,43176.94921875,43.145999908447266
89640.1875,43176.95703125,43.145999908447266
89639.171875,43185.3125,43.14799880981445
89640.1875,43176.95703125,43.145999908447266
89638.6953125,43177.09375,43.14649963378906
89639.171875,43185.3125,43.14799880981445
89638.6953125,43177.09375,43.14649963378906
89637.484375,43177.4453125,43.14699935913086
89639.171875,43185.3125,43.14799880981445
89637.484375,43177.4453125,43.14699935913086
89636.3359375,43177.79296875,43.147300720214844
89639.171875,43185.3125,43.14799880981445
89636.3359375,43177.79296875,43.147300720214844
89635.671875,43178.26953125,43.147499084472656
89639.171875,43185.3125,43.14799880981445
89635.671875,43178.26953125,43.147499084472656
89635.0390625,43178.75390625,43.14799880981445
89639.171875,43185.3125,43.14799880981445
89635.0390625,43178.75390625,43.14799880981445
89634.09375,43179.53515625,43.14799880981445
89639.171875,43185.3125,43.14799880981445
89634.09375,43179.53515625,43.14799880981445
89633.3828125,43180.5078125,43.14799880981445
89639.171875,43185.3125,43.14799880981445
89633.3828125,43180.5078125,43.14799880981445
89632.921875,43181.40234375,43.14799880981445
89639.171875,43185.3125,43.14799880981445
89632.921875,43181.40234375,43.14799880981445
89632.546875,43182.13671875,43.14799880981445
89639.171875,43185.3125,43.14799880981445
89632.546875,43182.13671875,43.14799880981445
89632.1875,43182.94921875,43.14799880981445
89639.171875,43185.3125,43.14799880981445
89632.1875,43182.94921875,43.14799880981445
89631.8125,43183.65625,43.14799880981445
89639.171875,43185.3125,43.14799880981445
89631.8125,43183.65625,43.14799880981445
89631.484375,43184.3359375,43.14799880981445
89639.171875,43185.3125,43.14799880981445
89631.484375,43184.3359375,43.14799880981445
89631.0234375,43184.87890625,43.14799880981445
89639.171875,43185.3125,43.14799880981445
89631.0234375,43184.87890625,43.14799880981445
89630.4765625,43185.24609375,43.14799880981445
89639.171875,43185.3125,43.14799880981445
89630.4765625,43185.24609375,43.14799880981445
89629.8984375,43185.41796875,43.14799880981445
89639.171875,43185.3125,43.14799880981445
89629.8984375,43185.41796875,43.14799880981445
89629.2734375,43185.45703125,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89639.171875,43185.3125,43.14799880981445
89629.2734375,43185.45703125,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89629.2734375,43185.45703125,43.14799880981445
89628.890625,43185.37109375,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89628.890625,43185.37109375,43.14799880981445
89628.28125,43185.16796875,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89628.28125,43185.16796875,43.14799880981445
89627.8203125,43184.86328125,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89627.8203125,43184.86328125,43.14799880981445
89627.375,43184.44921875,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89627.375,43184.44921875,43.14799880981445
89626.7109375,43183.9375,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89626.7109375,43183.9375,43.14799880981445
89625.5859375,43183.2265625,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89625.5859375,43183.2265625,43.14799880981445
89625.0,43182.84765625,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89625.0,43182.84765625,43.14799880981445
89624.2265625,43182.38671875,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89624.2265625,43182.38671875,43.14799880981445
89623.578125,43181.90625,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89623.578125,43181.90625,43.14799880981445
89623.140625,43181.11328125,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89623.140625,43181.11328125,43.14799880981445
89622.9765625,43180.3984375,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89622.9765625,43180.3984375,43.14799880981445
89622.9765625,43179.19140625,43.14799880981445
89616.6328125,43186.10546875,43.14799880981445
89622.9765625,43179.19140625,43.14799880981445
89623.25,43178.46875,43.14799880981445
89644.0,43142.9140625,43.14699935913086
89616.6328125,43186.10546875,43.14799880981445
89623.25,43178.46875,43.14799880981445
89644.0,43142.9140625,43.14699935913086
89623.25,43178.46875,43.14799880981445
89623.7421875,43177.80078125,43.14799880981445
89644.0,43142.9140625,43.14699935913086
89623.7421875,43177.80078125,43.14799880981445
89624.46875,43177.203125,43.14799880981445
89644.0,43142.9140625,43.14699935913086
89624.46875,43177.203125,43.14799880981445
89625.1484375,43176.90234375,43.14799880981445
89644.0,43142.9140625,43.14699935913086
89625.1484375,43176.90234375,43.14799880981445
89625.8828125,43176.75,43.14799880981445
89644.0,43142.9140625,43.14699935913086
89625.8828125,43176.75,43.14799880981445
89627.2890625,43176.765625,43.14799880981445
89644.0,43142.9140625,43.14699935913086
89627.2890625,43176.765625,43.14799880981445
89628.21875,43176.7421875,43.14799880981445
89644.3359375,43142.21875,43.14649963378906
89644.0,43142.9140625,43.14699935913086
89628.21875,43176.7421875,43.14799880981445
89644.3359375,43142.21875,43.14649963378906
89628.21875,43176.7421875,43.14799880981445
89629.1171875,43176.5078125,43.14799880981445
89644.3359375,43142.21875,43.14649963378906
89629.1171875,43176.5078125,43.14799880981445
89629.984375,43175.8203125,43.14799880981445
89644.3359375,43142.21875,43.14649963378906
89629.984375,43175.8203125,43.14799880981445
89630.7265625,43175.04296875,43.14799880981445
89644.3359375,43142.21875,43.14649963378906
89630.7265625,43175.04296875,43.14799880981445
89631.203125,43174.16796875,43.14799880981445
89644.3359375,43142.21875,43.14649963378906
89631.203125,43174.16796875,43.14799880981445
89631.5859375,43173.35546875,43.14799880981445
89644.3359375,43142.21875,43.14649963378906
89631.5859375,43173.35546875,43.14799880981445
89632.234375,43172.26171875,43.14799880981445
89644.3359375,43142.21875,43.14649963378906
89632.234375,43172.26171875,43.14799880981445
